Part Number,Name,Category,Qty,Unit Cost,Total Cost,Supplier,SKU,URL,Specs,Alternatives
STR-001,Cervical Vertebra (V1-V7),Structural,7,3.5,24.5,JLC3D,PLA-F-GW,https://jlc3d.com,"PLA, 20% infill, 0.2mm layer",PETG alternative
STR-002,Thoracic Vertebra (V8-V19),Structural,12,3.5,42.0,JLC3D,PLA-F-GW,https://jlc3d.com,"PLA, 20% infill, 0.2mm layer",PETG alternative
STR-003,Lumbar Vertebra (V20-V24),Structural,5,3.5,17.5,JLC3D,PLA-F-GW,https://jlc3d.com,"PLA, 20% infill, 0.2mm layer",
STR-004,Sacrum Base (V25),Structural,1,5.0,5.0,JLC3D,PLA-F-GW,https://jlc3d.com,"PLA, 40% infill for rigidity",
STR-005,Intervertebral Discs,Structural,25,1.2,30.0,McMaster,9379K11,https://mcmaster.com,"Silicone rubber, 40A durometer",TPE 3D print
STR-006,Rib Segments (Thoracic),Structural,24,1.0,24.0,JLC3D,PLA-F-GW,https://jlc3d.com,"PLA, 15% infill, hollow",
STR-007,Skull Housing,Structural,1,8.0,8.0,JLC3D,PLA-F-GW,https://jlc3d.com,"PLA, 25% infill, glossy finish",
STR-008,Phone Mount Bracket,Structural,1,3.0,3.0,JLC3D,PLA-F-GW,https://jlc3d.com,"Universal phone clamp, adjustable",
ACT-001,MG90S Micro Servo (Pitch),Actuators,25,2.85,71.25,Amazon,B07MFK266B,https://amazon.com,"180°, 2.2kg/cm, metal gears",TowerPro SG90 ($1.50)
ACT-002,MG90S Micro Servo (Roll),Actuators,25,2.85,71.25,Amazon,B07MFK266B,https://amazon.com,"180°, 2.2kg/cm, metal gears",
ACT-003,DS3218 Digital Servo (Base),Actuators,2,12.99,25.98,Amazon,B076MQ22PM,https://amazon.com,"20kg/cm, 270°, high torque",DS3235 for heavier loads
ELE-001,Raspberry Pi 5 (8GB),Electronics,1,80.0,80.0,PiShop,PI5-8GB,https://pishop.us,"8GB RAM, AI-ready",Pi 4 8GB ($75)
ELE-002,Raspberry Pi AI HAT+,Electronics,1,70.0,70.0,PiShop,AI-HAT-PLUS,https://pishop.us,13 TOPS NPU,Coral USB ($60)
ELE-003,PCA9685 Servo Driver,Electronics,2,12.99,25.98,Adafruit,815,https://adafruit.com,"16-channel, 12-bit PWM, I2C",SparkFun version
ELE-004,MCP2515 CAN Controller,Electronics,1,8.99,8.99,Amazon,B01D1D0D5K,https://amazon.com,"SPI interface, servo bus compatible",
ELE-005,Arduino Nano,Electronics,1,4.5,4.5,Arduino,A000005,https://store.arduino.cc,Low-level real-time control,Arduino Pro Mini $3
